ï»¿æ´æ°æ¶é´,#genre#
æ¹åå«è§ [4K],http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
æ¹åå«è§ [720P],https://txmov2.a.kwimgs.com/bs3/video-hls/5199687338554291078_hlsb.m3u8
æ¹åå«è§ [4K],http://8.138.7.223/tv/api.php?id=hnws4k
æ¹åå«è§ [720P],http://74.91.26.218:82/live/hnwshd.m3u8
åäº¬å«è§ [1080P],http://112.27.235.94:8000/hls/27/index.m3u8
åäº¬å«è§ [720P],http://207.56.13.146:81/cdnlive/bjws.m3u8
åäº¬å«è§ [1080P],http://38.75.136.137:98/gslb/dsdqpub/bjwshd.m3u8?auth=testpub
åäº¬å«è§ [1080P],http://204.12.221.218:8181/3m1080p/bjws.m3u8
åäº¬å«è§ [1080P],http://63.141.230.178:82/gslb/zbdq5.m3u8?id=bjwshd
æ¹åå«è§ [1080P],http://112.27.235.94:8000/hls/41/index.m3u8
æ¹åå«è§ [1080P],http://198.204.228.26/live/hbwshd.m3u8
æ¹åå«è§ [1080P],http://38.75.136.137:98/gslb/dsdqpub/hbwshd.m3u8?auth=testpub
æ¹åå«è§ [1080P],http://107.150.60.122/live/hbwshd.m3u8
æ¹åå«è§ [1080P],http://204.12.221.218:8181/3m1080p/hbws.m3u8
é»é¾æ±å«è§ [1080P],http://120.76.248.139/live/bfgd/4200000095.m3u8
é»é¾æ±å«è§ [1080P],http://112.27.235.94:8000/hls/48/index.m3u8
é»é¾æ±å«è§ [1080P],http://107.150.60.122/live/hljwshd.m3u8
é»é¾æ±å«è§ [1080P],http://204.12.221.218:8181/3m1080p/hljws.m3u8
é»é¾æ±å«è§ [1080P],http://63.141.230.178:82/gslb/zbdq5.m3u8?id=hljwshd
å®å¾½å«è§ [1080P],http://112.27.235.94:8000/hls/26/index.m3u8
å®å¾½å«è§ [1080P],http://38.75.136.137:98/gslb/dsdqpub/ahwshd.m3u8?auth=testpub
å®å¾½å«è§ [1080P],http://63.141.230.178:82/gslb/zbdq5.m3u8?id=ahwshd
å®å¾½å«è§ [1080P],http://204.12.221.218:8181/3m1080p/ahws.m3u8
å®å¾½å«è§ [1080P],http://107.150.60.122/live/ahwshd.m3u8
éåºå«è§ [1080P],http://112.27.235.94:8000/hls/36/index.m3u8
éåºå«è§ [1080P],http://38.75.136.137:98/gslb/dsdqpub/cqwshd.m3u8?auth=testpub
éåºå«è§ [1080P],http://204.12.221.218:8181/3m1080p/cqws.m3u8
éåºå«è§ [1080P],http://192.151.150.154/live/cqwshd.m3u8
éåºå«è§ [1080P],http://107.150.60.122/live/cqwshd.m3u8
ä¸æ¹å«è§ [1080P],http://bp-resource-dfl.bestv.cn/155/3/video.m3u8
ä¸æ¹å«è§ [720P],https://txmov2.a.kwimgs.com/bs3/video-hls/5219953535631090825_hlsb.m3u8
ä¸æ¹å«è§ [1080P],http://112.27.235.94:8000/hls/28/index.m3u8
ä¸æ¹å«è§ [1080P],http://207.56.13.146:81/cdnlive/dfws.m3u8
ä¸æ¹å«è§ [1080P],http://63.141.230.178:82/gslb/zbdq5.m3u8?id=dfwshd
ä¸åå«è§ [1080P],http://120.76.248.139/live/bfgd/4200000483.m3u8
ä¸åå«è§ [1080P],http://live.zohi.tv/video/s10001-fztv-3/index.m3u8
ä¸åå«è§ [1080P],http://112.27.235.94:8000/hls/38/index.m3u8
ä¸åå«è§ [1080P],http://198.204.228.26/live/dnwshd.m3u8
ä¸åå«è§ [1080P],http://63.141.230.178:82/gslb/zbdq5.m3u8?id=dnwshd
çèå«è§ [1080P],http://live.zohi.tv/video/s10001-fztv-3/index.m3u8
çèå«è§ [480P],http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gswshd
çèå«è§ [480P],http://38.75.136.137:98/gslb/dsdqpub/gswshd.m3u8?auth=testpub
å¹¿è¥¿å«è§ [1080P],https://hlscdn.liangtv.cn/live/de0f97348eb84f62aa6b7d8cf0430770/dd505d87880c478f901f38560ca4d4e6.m3u8
å¹¿è¥¿å«è§ [1080P],http://198.204.228.26/live/gxwshd.m3u8
å¹¿è¥¿å«è§ [1080P],http://107.150.60.122/live/gxwshd.m3u8
è´µå·å«è§ [1080P],http://112.27.235.94:8000/hls/46/index.m3u8
è´µå·å«è§ [1080P],http://198.204.228.26/live/gzwshd.m3u8
è´µå·å«è§ [1080P],http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gzwshd
è´µå·å«è§ [1080P],http://38.75.136.137:98/gslb/dsdqpub/gzwshd.m3u8?auth=testpub
è´µå·å«è§ [1080P],https://live.264788.xyz/channel/guizhouweishi?streamid=091bd59ea031989839c23459bb8cc9d4&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
æµ·åå«è§ [1080P],http://120.76.248.139/live/bfgd/4200000473.m3u8
æµ·åå«è§ [1080P],http://204.12.221.218:8181/3m1080p/lyws.m3u8
æ²³åå«è§ [1080P],http://120.76.248.139/live/bfgd/4200000108.m3u8
æ²³åå«è§ [1080P],http://112.27.235.94:8000/hls/39/index.m3u8
æ²³åå«è§ [1080P],http://192.151.150.154/live/hewshd.m3u8
æ²³åå«è§ [1080P],http://173.208.212.130:8181/720p/hews.m3u8
æ²³åå«è§ [1080P],http://38.75.136.137:98/gslb/dsdqpub/hewshd.m3u8?auth=testpub
æ²³åå«è§ [1080P],http://112.27.235.94:8000/hls/37/index.m3u8
æ²³åå«è§ [1080P],http://1.94.31.214/php/hntv.php?id=hnws
æ²³åå«è§ [1080P],http://107.150.60.122/live/hawshd.m3u8
æ²³åå«è§ [1080P],http://173.208.212.130:8181/720p/haws.m3u8
æ²³åå«è§ [1080P],http://38.75.136.137:98/gslb/dsdqpub/hawshd.m3u8?auth=testpub
åæå«è§ [1080P],http://204.12.221.218:8181/3m1080p/jlws.m3u8
åæå«è§ [1080P],http://107.150.60.122/live/jlwshd.m3u8
åæå«è§ [1080P],http://38.75.136.137:98/gslb/dsdqpub/jlwshd.m3u8?auth=testpub
åæå«è§ [1080P],http://63.141.230.178:82/gslb/zbdq5.m3u8?id=jlwshd
åæå«è§ [1080P],http://198.204.228.26/live/jlwshd.m3u8
æ±èå«è§ [1080P],http://123.118.55.165:45237/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
æ±èå«è§ [1080P],http://218.13.170.98:9901/tsfile/live/1003_1.m3u8
æ±èå«è§ [720P],http://207.56.13.146:81/cdnlive/jsws.m3u8
æ±èå«è§ [1080P],http://38.75.136.137:98/gslb/dsdqbv/jswshd.m3u8?auth=test20251009
æ±èå«è§ [1080P],http://107.150.60.122/live/jswshd.m3u8
æ±è¥¿å«è§ [1080P],http://112.27.235.94:8000/hls/44/index.m3u8
æ±è¥¿å«è§ [1080P],http://107.150.60.122/live/jxwshd.m3u8
æ±è¥¿å«è§ [1080P],http://38.75.136.137:98/gslb/dsdqpub/jxwshd.m3u8?auth=testpub
æ±è¥¿å«è§ [1080P],https://live.264788.xyz/channel/jiangxiweishi?streamid=555198f31caa33506ac6abb70d788959&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
æ±è¥¿å«è§ [1080P],http://198.204.228.26/live/jxwshd.m3u8
è¾½å®å«è§ [1080P],http://112.27.235.94:8000/hls/47/index.m3u8
è¾½å®å«è§ [720P],http://38.75.136.137:98/gslb/dsdqpub/lnwshd.m3u8?auth=testpub
è¾½å®å«è§ [1080P],http://107.150.60.122/live/lnwshd.m3u8
è¾½å®å«è§ [1080P],http://63.141.230.178:82/gslb/zbdq5.m3u8?id=lnwshd
è¾½å®å«è§ [1080P],http://198.204.228.26/live/lnwshd.m3u8
åèå¤å«è§ [1080P],https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8
åèå¤å«è§ [480P],http://112.27.235.94:8000/hls/49/index.m3u8
åèå¤å«è§ [1080P],http://107.150.60.122/live/nmgws.m3u8
åèå¤å«è§ [1080P],http://198.204.228.26/live/nmgws.m3u8
åèå¤å«è§ [1080P],https://live.264788.xyz/channel/neimengguweishi?streamid=81a015dbecf3031d7d847b7a9b059f67&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
å®å¤å«è§ [480P],http://120.76.248.139/live/bfgd/4200000118.m3u8
å®å¤å«è§ [1080P],http://38.75.136.137:98/gslb/dsdqpub/nxws.m3u8?auth=testpub
å®å¤å«è§ [1080P],http://192.151.150.154/live/nxws.m3u8
å®å¤å«è§ [1080P],https://live.264788.xyz/channel/ningxiaweishi?streamid=e1236348f815c36a0429357e5b5c5f10&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
å®å¤å«è§ [1080P],https://live.264788.xyz/channel/ningxiaweishi?streamid=551474d02bee1c160e1692e22c45ddba&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
éæµ·å«è§ [1080P],http://120.76.248.139/live/bfgd/4200000111.m3u8
éæµ·å«è§ [1080P],http://111.8.224.6:9999/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0
éæµ·å«è§ [720P],http://107.150.60.122/live/qhws.m3u8
éæµ·å«è§ [1080P],http://198.204.228.26/live/qhws.m3u8
éæµ·å«è§ [1080P],http://63.141.230.178:82/gslb/zbdq5.m3u8?id=qhws
å±±ä¸å«è§ [1080P],http://123.118.55.165:45237/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0
å±±ä¸å«è§ [1080P],http://120.76.248.139/live/bfgd/4200000099.m3u8
å±±ä¸å«è§ [1080P],http://112.27.235.94:8000/hls/34/index.m3u8
å±±ä¸å«è§ [1080P],http://207.56.13.146:81/cdnlive/sdws.m3u8
å±±ä¸å«è§ [1080P],http://107.150.60.122/live/sdwshd.m3u8
å±±è¥¿å«è§ [480P],http://112.27.235.94:8000/hls/45/index.m3u8
å±±è¥¿å«è§ [1080P],http://119.39.9.8:9901/tsfile/live/0118_1.m3u8
å±±è¥¿å«è§ [1080P],http://107.150.60.122/live/sxwshd.m3u8
å±±è¥¿å«è§ [1080P],http://204.12.221.218:8181/3m1080p/sxws.m3u8
å±±è¥¿å«è§ [1080P],https://live.264788.xyz/channel/shanxiweishi?streamid=69e002ac7467d661ff7ad0671ed43f16&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
éè¥¿å«è§ [1080P],http://112.27.235.94:8000/hls/43/index.m3u8
éè¥¿å«è§ [1080P],http://204.12.221.218:8181/3m1080p/snws.m3u8
éè¥¿å«è§ [1080P],http://38.75.136.137:98/gslb/dsdqpub/snwshd.m3u8?auth=testpub
éè¥¿å«è§ [1080P],http://63.141.230.178:82/gslb/zbdq5.m3u8?id=snwshd
éè¥¿å«è§ [1080P],http://107.150.60.122/live/snwshd.m3u8
åå·å«è§ [1080P],http://112.27.235.94:8000/hls/35/index.m3u8
åå·å«è§ [1080P],http://63.141.230.178:82/gslb/zbdq5.m3u8?id=scwshd
åå·å«è§ [1080P],http://198.204.228.26/live/scwshd.m3u8
åå·å«è§ [1080P],http://107.150.60.122/live/scwshd.m3u8
åå·å«è§ [1080P],https://live.264788.xyz/channel/sichuanweishi4k?streamid=21be5901ee81559c827dc84e46f26452&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
æ·±å³å«è§ [1080P],http://112.27.235.94:8000/hls/33/index.m3u8
æ·±å³å«è§ [1080P],http://38.75.136.137:98/gslb/dsdqpub/szwshd.m3u8?auth=testpub
æ·±å³å«è§ [1080P],http://198.204.228.26/live/szwshd.m3u8
æ·±å³å«è§ [1080P],http://107.150.60.122/live/szwshd.m3u8
æ·±å³å«è§ [1080P],http://63.141.230.178:82/gslb/zbdq5.m3u8?id=szwshd
ä¸æ²å«è§ [1080P],http://221.226.51.220:50081/newlive/live/hls/38/live.m3u8
ä¸æ²å«è§ [1080P],http://38.75.136.137:98/gslb/dsdqpub/ssws.m3u8?auth=testpub
ä¸æ²å«è§ [1080P],http://107.150.60.122/live/ssws.m3u8
ä¸æ²å«è§ [1080P],http://198.204.228.26/live/ssws.m3u8
ä¸æ²å«è§ [1080P],http://63.141.230.178:82/gslb/zbdq5.m3u8?id=ssws
å¤©æ´¥å«è§ [1080P],http://112.27.235.94:8000/hls/42/index.m3u8
å¤©æ´¥å«è§ [1080P],http://198.204.228.26/live/tjwshd.m3u8
å¤©æ´¥å«è§ [1080P],http://207.56.13.146:81/cdnlive/tjws.m3u8
å¤©æ´¥å«è§ [1080P],http://204.12.221.218:8181/3m1080p/tjws.m3u8
å¤©æ´¥å«è§ [1080P],http://107.150.60.122/live/tjwshd.m3u8
è¥¿èå«è§ [480P],http://183.11.239.36:808/hls/64/index.m3u8
è¥¿èå«è§ [1080P],http://198.204.228.26/live/xzws.m3u8
è¥¿èå«è§ [1080P],http://63.141.230.178:82/gslb/zbdq5.m3u8?id=xzws
è¥¿èå«è§ [1080P],http://207.56.13.146:81/cdnlive/xzws.m3u8
è¥¿èå«è§ [1080P],https://live.264788.xyz/channel/xizangweishi?streamid=4b4e8ea919f1cfd5e43deed1d1675251&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
æ°çå«è§,http://218.84.12.186:8001/hls/main/playlist.m3u8?zxinjd;http://218.84.12.186:8001/hls/main/playlist.m3u8zxinjd
æ°çå«è§ [1080P],http://198.204.228.26/live/xjws.m3u8
æ°çå«è§ [1080P],http://107.150.60.122/live/xjws.m3u8
æ°çå«è§ [480P],http://222.169.85.8:9901/tsfile/live/0110_1.m3u8
æ°çå«è§ [1080P],http://63.141.230.178:82/gslb/zbdq5.m3u8?id=xjws
äºåå«è§ [1080P],http://112.27.235.94:8000/hls/40/index.m3u8
äºåå«è§ [1080P],http://38.75.136.137:98/gslb/dsdqpub/ynwshd.m3u8?auth=testpub
äºåå«è§ [1080P],http://192.151.150.154/live/ynwshd.m3u8
äºåå«è§ [1080P],http://63.141.230.178:82/gslb/zbdq5.m3u8?id=ynwshd
äºåå«è§ [1080P],http://198.204.228.26/live/ynwshd.m3u8
å¤§æ¹¾åºå«è§ [1080P],http://222.128.55.152:9080/live/dwq.m3u8
å¤§æ¹¾åºå«è§ [720P],http://198.204.228.26/live/nfws.m3u8
å¤§æ¹¾åºå«è§ [720P],http://107.150.60.122/live/nfws.m3u8
å¤§æ¹¾åºå«è§ [720P],http://38.75.136.137:98/gslb/dsdqpub/nfws.m3u8?auth=testpub
å¤§æ¹¾åºå«è§ [720P],http://63.141.230.178:82/gslb/zbdq5.m3u8?id=nfws

âï¸æµæ±çµè§å°,#genre#
æµæ±æ°é» [1080P],http://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8
æµæ±æ°é» [720P],http://ali-m-l.cztv.com/channels/lantian/channel07/720p.m3u8
æµæ±æ°é» [720P],http://ali-m-l.cztv.com/channels/lantian/channel007/720p.m3u8
æµæ±æ°é» [1080P],https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8?
æµæ±æ°é» [1080P],https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8
æµæ±å½é [1080P],http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8
æµæ±å½é [1080P],http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?zzhed
æµæ±å½é [1080P],https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8
æµæ±å°å¿ [1080P],http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
æµæ±å°å¿ [1080P],https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
æµæ±æç§ [1080P],http://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
æµæ±æç§ [1080P],https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
ä¹æ±çºªå½ [1080P],https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
ä¹æ±çºªå½ [720P],https://ali-m-l.cztv.com/channels/lantian/channel12/720p.m3u8
æµæ±æ°ç [720P],http://ali-m-l.cztv.com/channels/lantian/channel06/720p.m3u8
æµæ±æ°ç [1080P],http://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8
æµæ±æ°ç [1080P],https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8?
æµæ±æ°ç [1080P],https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8
æµæ±ç»æµ [1080P],http://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8
æµæ±ç»æµ [720P],http://ali-m-l.cztv.com/channels/lantian/channel03/720p.m3u8
æµæ±ç»æµ [1080P],https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8
æµæ±ç»æµ [1080P],https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8?
æµæ±é±æ± [1080P],http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8
æµæ±é±æ± [1080P],http://l.cztvcloud.com/channels/lantian/SXyuyao2/720p.m3u8
æµæ±é±æ± [1080P],https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8
