å¤®è§,#genre#
åä½³å¡é,http://nas.jqcykj.com:30/614952364
ç»å¸å¨ç»å¤§éå,http://nas.jqcykj.com:30/629942219
æ°å¨åéåä¸æµ,http://nas.jqcykj.com:30/713589837
ç¯çææ¸¸,http://nas.jqcykj.com:30/958475356
é±å¡æ±,http://nas.jqcykj.com:30/647370520
äºç¯ä¼ å¥,http://nas.jqcykj.com:30/707671890
èµäºæç»å¸,http://nas.jqcykj.com:30/646596895
æ¼èç²¾è±èµ,http://nas.jqcykj.com:30/631354620
ä½ååæ æ±,http://nas.jqcykj.com:30/6299488/72005
åæµ·éé±¼,http://nas.jqcykj.com:30/637444975
åªå24å°æ¶ä½è²å°,http://nas.jqcykj.com:30/654102378
24å°æ¶åå¸èèµè½®æ­å°,http://nas.jqcykj.com:30/915512915
æ­¦æ¯ä¸ç,http://nas.jqcykj.com:30/958475359

åäº¬,#genre#
//åäº¬
åäº¬å«è§,http://nas.jqcykj.com:88/bj?id=bjws
åäº¬å«è§4k,http://nas.jqcykj.com:88/bj?id=bjws4k
åäº¬æèº,http://nas.jqcykj.com:88/bj?id=btvwy
åäº¬çºªå®ç§æ,http://nas.jqcykj.com:88/bj?id=btvkj
åäº¬å½±è§,http://nas.jqcykj.com:88/bj?id=btvys
åäº¬è´¢ç»,http://nas.jqcykj.com:88/bj?id=btvcj
åäº¬ä½è²ä¼é²,http://nas.jqcykj.com:88/bj?id=btvjs
åäº¬çæ´»,http://nas.jqcykj.com:88/bj?id=btvsh
åäº¬æ°é»,http://nas.jqcykj.com:88/bj?id=btvxw
åäº¬å¡é·å°å¿,http://nas.jqcykj.com:88/bj?id=kaku
æå¹³ç»¼å,http://nas.jqcykj.com:88/gdy?id=changping
å¤©æ´¥,#genre#
//å¤©æ´¥
å¤©æ´¥æ°é»,http://107.150.60.122/live/tjtv1.m3u8
å¤©æ´¥æèº,http://107.150.60.122/live/tjtv2.m3u8
å¤©æ´¥å½±è§,http://107.150.60.122/live/tjtv3.m3u8
å¤©æ´¥é½å¸,http://107.150.60.122/live/tjtv4.m3u8
å¤©æ´¥ä½è²,http://107.150.60.122/live/tjtv5.m3u8
å¤©æ´¥æè²,http://107.150.60.122/live/tjtv6.m3u8
ä¸æµ·,#genre#
//ä¸æµ·
ä¸æ¹å«è§,http://nas.jqcykj.com:88/shanghai/?id=dfws
ä¸æ¹å«è§4K,http://nas.jqcykj.com:88/shanghai/?id=dfws4k
ä¸æµ·å«è§,http://nas.jqcykj.com:88/shanghai/?id=ash
ä¸æµ·æ°é»ç»¼å,http://nas.jqcykj.com:88/shanghai/?id=shxwzh
ä¸æµ·é½å¸é¢é,http://nas.jqcykj.com:88/shanghai/?id=shds
ä¸æµ·çºªå®äººæ,http://nas.jqcykj.com:88/shanghai/?id=jsxw
çºªå®é¢é,http://nas.jqcykj.com:88/shanghai/?id=jsxt
ç¬¬ä¸è´¢ç»,http://nas.jqcykj.com:88/shanghai/?id=21
äºæä½è²,http://nas.jqcykj.com:88/shanghai/?id=wxty
ä¸æ¹è´¢ç»,http://nas.jqcykj.com:88/shanghai/?id=dfcj
ççæ°é»,http://nas.jqcykj.com:88/shanghai/?id=mdy
ä¸æ¹å½±è§,http://nas.jqcykj.com:88/shanghai/?id=dfys
ICS å¤è¯­é¢é,http://nas.jqcykj.com:88/shanghai/?id=ics
ä¸æµ·æè²,http://nas.jqcykj.com:88/shanghai/?id=shjy
å¨æ¼«ç§åº,http://nas.jqcykj.com:88/shanghai/?id=dmtd
ä¸æ¹å«è§4K,http://59.110.175.70:10001/df4k.php?id=2030
ä¸æµ·æ°é»ç»¼å,http://59.110.175.70:10001/df4k.php?id=20
ä¸æµ·é½å¸é¢é,http://59.110.175.70:10001/df4k.php?id=18
ä¸æµ·æ°çºªå®,http://59.110.175.70:10001/df4k.php?id=1600
ä¸æµ·äºæä½è²,http://59.110.175.70:10001/df4k.php?id=1605
é­é½ç¼,http://59.110.175.70:10001/df4k.php?id=1601
ç±ä¸æµ·,http://59.110.175.70:10001/df4k.php?id=2029
ä¸æµ·ç¬¬ä¸è´¢ç»,http://59.110.175.70:10001/df4k.php?id=21
ä¸æµ·æ°é»ç»¼å,http://120.253.150.222:60000/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0
ä¸æµ·ä¸æ¹å«è§,http://120.253.150.222:60000/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0
ä¸æµ·é½å¸é¢é,http://120.253.150.222:60000/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0
ä¸æµ·ä¸æ¹å½±è§,http://120.253.150.222:60000/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0
ä¸æµ·ç¬¬ä¸è´¢ç»,http://120.253.150.222:60000/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0
ä¸æµ·äºæä½è²,http://120.253.150.222:60000/tsfile/live/1031_1.m3u8?key=txiptv&playlive=1&authid=0
ä¸æµ·ä¸æ¹è´¢ç»,http://120.253.150.222:60000/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0
ä¸æµ·ååç«å¨,http://120.253.150.222:60000/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0
ä¸æµ·æè²å°,http://120.253.150.222:60000/tsfile/live/1034_1.m3u8?key=txiptv&playlive=1&authid=0
ä¸æµ·æ³æ²»å¤©å°,http://120.253.150.222:60000/tsfile/live/1035_1.m3u8?key=txiptv&playlive=1&authid=0
ä¸æµ·éè²å­¦å ,http://120.253.150.222:60000/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0

éåº,#genre#
//éåº
éåºæ°é»,http://8.138.7.223/tv/cbg?id=3#http://8.138.7.223/tv/cbg2
å·´åç»¼å,http://live.cqbntv.com/bnmc/tv0709.m3u8
ç§å±±ç»¼å,http://222.179.42.129:8181/hls1.m3u8
å«æ±ç»¼å,http://8.138.7.223/tv/quklive?id=1
å«æ±ç»¼å,http://125.62.24.185:80/1.m3u8
æ¶ªéµçµè§å°,http://183.64.215.48:1002/1.m3u8
åå·çµè§å°,https://yypull.cbg.cn/applive/hechuantv1/playlist.m3u8
æ±æ´¥çµè§å°,http://222.179.155.21:1935/ch1.m3u8
æ¢å¹³ç»¼å,https://yypull.cbg.cn/applive/lplive01/playlist.m3u8
è£æç»¼å,http://183.64.181.25:40023/rongchang01.m3u8
éæ¢ç»¼å,https://tlpc01.cqliving.com/ch1.m3u8
éæ¢ç»¼å,http://183.64.174.171:40123/ch1.m3u8
æ½¼åç»¼å,http://183.230.184.51:65500/tntv1.m3u8
æ­¦éç»¼å,https://yypull.cbg.cn/applive/wltvzh/playlist.m3u8
ä¸çç»¼å,https://yypull.cbg.cn/applive/wslive01/playlist.m3u8
ä¸å·æ°é»ç»¼å,https://wanzhoulive.cbg.cn/iTXwrGs/800/live.m3u8
ä¸å·æ°é»ç»¼å,http://123.146.162.24:8013/tslslive/noEX9SG/hls/live_sd.m3u8
ä¸å·ä¸å³¡ç§»æ°,https://wanzhoulive.cbg.cn/c2F0hmi/1000/live.m3u8
ä¸å·ä¸å³¡ç§»æ°,http://123.146.162.24:8013/tslslive/PU2vzMI/hls/live_sd.m3u8
æ°¸å·ç»¼å,https://yypull.cbg.cn/applive/yctv01/playlist.m3u8
éé³ç»¼å,https://yypull.cbg.cn/applive/youytv01/playlist.m3u8
å¿ å¿ç»¼å,https://yypull.cbg.cn/applive/zxtv2/playlist.m3u8
å·´åç»¼å,http://live.cqbntv.com/bnmc/tv0709.m3u8
å«æ±ç»¼å,http://playsh.quklive.com/live/1672366847646284.m3u8
è£æç»¼å,http://183.64.181.25:40023/rongchang01.m3u8
éæ¢ç»¼å,https://tlpc01.cqliving.com/ch1.m3u8
æ½¼åç»¼å,http://183.230.184.51:65500/tntv1.m3u8
æ²³å,#genre#
//æ²³å
æ²³åå«è§,http://nas.jqcykj.com:88/hebei/?id=hbws
æ²³åé½å¸é¢é,http://nas.jqcykj.com:88/hebei/?id=hbds
æ²³åå°å¿ç§æ,http://nas.jqcykj.com:88/hebei/?id=hbse
æ²³å4Ké¢é,http://nas.jqcykj.com:88/hebei/?id=hb4k
æ²³åäºè¶é¢é,http://nas.jqcykj.com:88/hebei/?id=hbwuchao
æ²³åç»æµçæ´»,http://nas.jqcykj.com:88/hebei/?id=hbjjsh
æ²³åä¸åé¢é,http://nas.jqcykj.com:88/hebei/?id=hbsn
æ²³åé½å¸,http://nas.jqcykj.com:88/hebei/?id=hbds
æ²³åå½±è§å§,http://nas.jqcykj.com:88/hebei/?id=hbysj
æ²³åå°å¿ç§æ,http://nas.jqcykj.com:88/hebei/?id=hbse
æ²³åææÂ·å¬å±,http://nas.jqcykj.com:88/hebei/?id=hbwl
æ²³åä¸ä½³è´­ç©,http://nas.jqcykj.com:88/hebei/?id=hb4k
è¡¡æ°´åå·ç»¼å,http://nas.jqcykj.com:88/gdy?id=hengshuijz
è¡¡æ°´æ­¦å¼ºç»¼å,http://nas.jqcykj.com:88/gdy?id=hengshuwq
å±±è¥¿,#genre#
//å±±è¥¿
ä¸´æ±¾ä¾¯é©¬æ°é»ç»¼å,http://nas.jqcykj.com:88/gdy?id=linfenhm
ä¸´æ±¾æ²æ²æ°é»ç»¼å,http://nas.jqcykj.com:88/gdy?id=linfenqw
åæ¢ä¸å¥,http://nas.jqcykj.com:88/gdy?id=lvliang1
åæ¢äºå¥,http://nas.jqcykj.com:88/gdy?id=lvliang2
åæ¢äº¤åçµè§,http://nas.jqcykj.com:88/gdy?id=lvliangjc
é¿æ²»æ½å·èåª,http://nas.jqcykj.com:88/gdy?id=changzhilz
è¿åè®åç»¼å,http://nas.jqcykj.com:88/gdy?id=yunchengrc
è¾½å®,#genre#
//è¾½å®
å¤§è¿éæ®1æ°é»ç»¼å,http://nas.jqcykj.com:88/gdy?id=dalianjp1
å¤§è¿éæ®2çæ´»æå¡,http://nas.jqcykj.com:88/gdy?id=dalianjp2
åæ,#genre#
//åæ
åæå«è§,http://nas.jqcykj.com:88/jl/?id=1531
åæé½å¸,http://nas.jqcykj.com:88/jl/?id=1532
åæçæ´»,http://nas.jqcykj.com:88/jl/?id=1534
åæå½±è§,http://nas.jqcykj.com:88/jl/?id=1535
åæä¹¡æ,http://nas.jqcykj.com:88/jl/?id=1536
åæç»¼èºÂ·æå,http://nas.jqcykj.com:88/jl/?id=1538
åæé¿æ¥ç»¼å,http://nas.jqcykj.com:88/jl/?id=812402
åææ°é»ç»¼å,http://nas.jqcykj.com:88/jl/?id=812373
åæåå¹³æ°é»ç»¼å,http://nas.jqcykj.com:88/jl/?id=812374
åæè¾½æºæ°é»ç»¼å,http://nas.jqcykj.com:88/jl/?id=812376
åæéåæ°é»ç»¼å,http://nas.jqcykj.com:88/jl/?id=812379
åæç½å±±æ°é»ç»¼å,http://nas.jqcykj.com:88/jl/?id=812383
åæç½åæ°é»ç»¼å,http://nas.jqcykj.com:88/jl/?id=812380
åææ¾åæ°é»ç»¼å,http://nas.jqcykj.com:88/jl/?id=812382
åæå»¶è¾¹å«è§,http://nas.jqcykj.com:88/jl/?id=812244
é»é¾æ±,#genre#
//é»é¾æ±
é»é¾æ±å½±è§,https://idclive.hljtv.com:4430/live/hljys_hd.m3u8
é»é¾æ±æä½,https://idclive.hljtv.com:4430/live/hljwy_hd.m3u8
é»é¾æ±é½å¸,https://idclive.hljtv.com:4430/live/dushi_hd.m3u8
é»é¾æ±æ°é»,https://idclive.hljtv.com:4430/live/hljxw_hd.m3u8
é»é¾æ±åä¸,https://idclive.hljtv.com:4430/live/hljgg_hd.m3u8
åå°æ»¨æ°é»,http://stream.hrbtv.net/xwzh/sd/live.m3u8
åå°æ»¨çæ´»,http://stream.hrbtv.net/shpd/sd/live.m3u8
åå°æ»¨å½±è§,http://stream.hrbtv.net/yspd/sd/live.m3u8
æç¸ç»¼å,https://masterpull.hljtv.com/live/23PN6NW9.m3u8
é¸¡è¥¿æ°é»,https://masterpull.hljtv.com/live/uqFwlQDH.m3u8
ç»¥åç»¼å,https://rmplive.hljtv.com/live/suihua.m3u8
èæºç»¼å,https://rmplive.hljtv.com/live/zhaoyuan.m3u8
èå·ç»¼å,https://rmplive.hljtv.com/live/zhaozhou.m3u8
æè¿çµè§å°,https://rmplive.hljtv.com/live/fuyuan.m3u8
æ¡¦åç»¼å,https://rmplive.hljtv.com/live/huanan.m3u8
åæ±çµè§å°,https://rmplive.hljtv.com/live/tongjiang.m3u8
æ±¤åç»¼å,https://rmplive.hljtv.com/live/tangyuan.m3u8
å®è¾¾ç»¼å,https://rmplive.hljtv.com/live/anda.m3u8
æµ·ä¼¦ç»¼å,https://rmplive.hljtv.com/live/hailun.m3u8
å°è¥¿ç»¼å,https://rmplive.hljtv.com/live/lanxi.m3u8
å®è¾¾ç»¼å,https://rmplive.hljtv.com/live/anda.m3u8
æµ·ä¼¦ç»¼å,https://rmplive.hljtv.com/live/hailun.m3u8
å°è¥¿ç»¼å,https://rmplive.hljtv.com/live/lanxi.m3u8
